aulEvalInfoMask0              : 0x10000008      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 256             ;# of samples acquired in scan
ushUsedChannels               : 32              ;# of channels used in scan
sLC.ushLine                   : 0               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 128             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 64              ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 0               ;free parameter for IceProgram
aushIceProgramPara1           : 0               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
aushIceProgramPara4           : 0               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 0               ;free parameter for IceProgram
aushIceProgramPara7           : 0               ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 0               ;free parameter for IceProgram
aushIceProgramPara13          : 0               ;free parameter for IceProgram
aushIceProgramPara14          : 0               ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 0               ;free parameter for IceProgram
aushIceProgramPara17          : 0               ;free parameter for IceProgram
aushIceProgramPara18          : 0               ;free parameter for IceProgram
aushIceProgramPara19          : 0               ;free parameter for IceProgram
aushIceProgramPara20          : 0               ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 0               ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
* EventBlock 21000 20000
/------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                                                                                                      |
|                                                                               Event Block No.: 1 Event Block Start Time: 21000 [us], Event Block Duration: 20000 [us]                                                                                |
|                                                                                                                                                                                                                                                      |
|======================================================================================================================================================================================================================================================|
|                                                                                                                                                                                                                                                      |
| Rel.Time |                TXFlip/Dur |                    Freq/Phase | P/R/S |              #RX/Dur |                GP:Ampl/Rut/Dura/Rdt |                   GR:Ampl/Rut/Dura/Rdt |                   GS:Ampl/Rut/Dura/Rdt |               SYNC/Dur |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |                           |                               |       |                      |                                     |                                        |     [sGSliSel]:   4.95/ 100/ 2660/ 100 | [m_sOscBit]: OSC0/  10 |
|      100 | [fl_templ_ex]:  15.0/2560 | [sSRF01zSet]:      0/ 1050.00 |       |                      |                                     |                                        |                                        |                        |
|     2660 |                           | [sSRF01zNeg]:      0/-1050.00 |       |                      | [sGPhasEnc]: -30.83/ 160/  160/ 160 | [m_sGReadDeph]: -31.48/ 160/  160/ 160 |                                        |                        |
|     2760 |                           |                               |       |                      |                                     |                                        | [sGSliSelReph]: -34.68/ 190/  190/ 190 |                        |
|     9440 |                           |                               |       |                      |                                     |    [m_sGradRO]:   2.61/  20/ 3860/  20 |                                        |                        |
|     9460 |                           | [sADC01zSet]:      0/ 1050.00 |       | [sADC01]: 256/3840.0 |                                     |                                        |                                        |                        |
|    13300 |                           | [sADC01zNeg]:      0/-1050.00 |       |                      |                                     |                                        |                                        |                        |
|    13300 |                           |                               |       |                      | [sGPhasEnc]:  30.83/ 160/  160/ 160 |                                        |    [m_sGSpoil]:  34.68/ 190/  190/ 190 |                        |
|    20000 |                           |                               |       |                      |                                     |                                        |                                        |                        |
\------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 30460 3840
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 4294967295      ;measurement user ID
ulScanCounter                 : 2               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000008      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 256             ;# of samples acquired in scan
ushUsedChannels               : 32              ;# of channels used in scan
sLC.ushLine                   : 1               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 128             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 64              ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 0               ;free parameter for IceProgram
aushIceProgramPara1           : 0               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
aushIceProgramPara4           : 0               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 0               ;free parameter for IceProgram
aushIceProgramPara7           : 0               ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 0               ;free parameter for IceProgram
aushIceProgramPara13          : 0               ;free parameter for IceProgram
aushIceProgramPara14          : 0               ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 0               ;free parameter for IceProgram
aushIceProgramPara17          : 0               ;free parameter for IceProgram
aushIceProgramPara18          : 0               ;free parameter for IceProgram
aushIceProgramPara19          : 0               ;free parameter for IceProgram
aushIceProgramPara20          : 0               ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 0               ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
* EventBlock 41000 20000
/------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                                                                                                      |
|                                                                               Event Block No.: 2 Event Block Start Time: 41000 [us], Event Block Duration: 20000 [us]                                                                                |
|                                                                                                                                                                                                                                                      |
|======================================================================================================================================================================================================================================================|
|                                                                                                                                                                                                                                                      |
| Rel.Time |                TXFlip/Dur |                    Freq/Phase | P/R/S |              #RX/Dur |                GP:Ampl/Rut/Dura/Rdt |                   GR:Ampl/Rut/Dura/Rdt |                   GS:Ampl/Rut/Dura/Rdt |               SYNC/Dur |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |                           |                               |       |                      |                                     |                                        |     [sGSliSel]:   4.95/ 100/ 2660/ 100 | [m_sOscBit]: OSC0/  10 |
|      100 | [fl_templ_ex]:  15.0/2560 | [sSRF01zSet]:      0/ 1400.00 |       |                      |                                     |                                        |                                        |                        |
|     2660 |                           | [sSRF01zNeg]:      0/-1400.00 |       |                      | [sGPhasEnc]: -30.34/ 160/  160/ 160 | [m_sGReadDeph]: -31.48/ 160/  160/ 160 |                                        |                        |
|     2760 |                           |                               |       |                      |                                     |                                        | [sGSliSelReph]: -34.68/ 190/  190/ 190 |                        |
|     9440 |                           |                               |       |                      |                                     |    [m_sGradRO]:   2.61/  20/ 3860/  20 |                                        |                        |
|     9460 |                           | [sADC01zSet]:      0/ 1400.00 |       | [sADC01]: 256/3840.0 |                                     |                                        |                                        |                        |
|    13300 |                           | [sADC01zNeg]:      0/-1400.00 |       |                      |                                     |                                        |                                        |                        |
|    13300 |                           |                               |       |                      | [sGPhasEnc]:  30.34/ 160/  160/ 160 |                                        |    [m_sGSpoil]:  34.68/ 190/  190/ 190 |                        |
|    20000 |                           |                               |       |                      |                                     |                                        |                                        |                        |
\------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 50460 3840
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 4294967295      ;measurement user ID
ulScanCounter                 : 3               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000008      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 256             ;# of samples acquired in scan
ushUsedChannels               : 32              ;# of channels used in scan
sLC.ushLine                   : 2               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 128             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 64              ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 0               ;free parameter for IceProgram
aushIceProgramPara1           : 0               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
aushIceProgramPara4           : 0               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 0               ;free parameter for IceProgram
aushIceProgramPara7           : 0               ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 0               ;free parameter for IceProgram
aushIceProgramPara13          : 0               ;free parameter for IceProgram
aushIceProgramPara14          : 0               ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 0               ;free parameter for IceProgram
aushIceProgramPara17          : 0               ;free parameter for IceProgram
aushIceProgramPara18          : 0               ;free parameter for IceProgram
aushIceProgramPara19          : 0               ;free parameter for IceProgram
aushIceProgramPara20          : 0               ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 0               ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
* EventBlock 61000 20000
/------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                                                                                                      |
|                                                                               Event Block No.: 3 Event Block Start Time: 61000 [us], Event Block Duration: 20000 [us]                                                                                |
|                                                                                                                                                                                                                                                      |
|======================================================================================================================================================================================================================================================|
|                                                                                                                                                                                                                                                      |
| Rel.Time |                TXFlip/Dur |                    Freq/Phase | P/R/S |              #RX/Dur |                GP:Ampl/Rut/Dura/Rdt |                   GR:Ampl/Rut/Dura/Rdt |                   GS:Ampl/Rut/Dura/Rdt |               SYNC/Dur |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |                           |                               |       |                      |                                     |                                        |     [sGSliSel]:   4.95/ 100/ 2660/ 100 | [m_sOscBit]: OSC0/  10 |
|      100 | [fl_templ_ex]:  15.0/2560 | [sSRF01zSet]:      0/ 1800.00 |       |                      |                                     |                                        |                                        |                        |
|     2660 |                           | [sSRF01zNeg]:      0/-1800.00 |       |                      | [sGPhasEnc]: -29.85/ 160/  160/ 160 | [m_sGReadDeph]: -31.48/ 160/  160/ 160 |                                        |                        |
|     2760 |                           |                               |       |                      |                                     |                                        | [sGSliSelReph]: -34.68/ 190/  190/ 190 |                        |
|     9440 |                           |                               |       |                      |                                     |    [m_sGradRO]:   2.61/  20/ 3860/  20 |                                        |                        |
|     9460 |                           | [sADC01zSet]:      0/ 1800.00 |       | [sADC01]: 256/3840.0 |                                     |                                        |                                        |                        |
|    13300 |                           | [sADC01zNeg]:      0/-1800.00 |       |                      |                                     |                                        |                                        |                        |
|    13300 |                           |                               |       |                      | [sGPhasEnc]:  29.85/ 160/  160/ 160 |                                        |    [m_sGSpoil]:  34.68/ 190/  190/ 190 |                        |
|    20000 |                           |                               |       |                      |                                     |                                        |                                        |                        |
\------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 70460 3840
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 4294967295      ;measurement user ID
ulScanCounter                 : 4               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000008      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 256             ;# of samples acquired in scan
ushUsedChannels               : 32              ;# of channels used in scan
sLC.ushLine                   : 3               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 128             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 64              ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 0               ;free parameter for IceProgram
aushIceProgramPara1           : 0               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
aushIceProgramPara4           : 0               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 0               ;free parameter for IceProgram
aushIceProgramPara7           : 0               ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 0               ;free parameter for IceProgram
aushIceProgramPara13          : 0               ;free parameter for IceProgram
aushIceProgramPara14          : 0               ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 0               ;free parameter for IceProgram
aushIceProgramPara17          : 0               ;free parameter for IceProgram
aushIceProgramPara18          : 0               ;free parameter for IceProgram
aushIceProgramPara19          : 0               ;free parameter for IceProgram
aushIceProgramPara20          : 0               ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 0               ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
* EventBlock 81000 20000
/------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                                                                                                      |
|                                                                               Event Block No.: 4 Event Block Start Time: 81000 [us], Event Block Duration: 20000 [us]                                                                                |
|                                                                                                                                                                                                                                                      |
|======================================================================================================================================================================================================================================================|
|                                                                                                                                                                                                                                                      |
| Rel.Time |                TXFlip/Dur |                    Freq/Phase | P/R/S |              #RX/Dur |                GP:Ampl/Rut/Dura/Rdt |                   GR:Ampl/Rut/Dura/Rdt |                   GS:Ampl/Rut/Dura/Rdt |               SYNC/Dur |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |                           |                               |       |                      |                                     |                                        |     [sGSliSel]:   4.95/ 100/ 2660/ 100 | [m_sOscBit]: OSC0/  10 |
|      100 | [fl_templ_ex]:  15.0/2560 | [sSRF01zSet]:      0/ 2250.00 |       |                      |                                     |                                        |                                        |                        |
|     2660 |                           | [sSRF01zNeg]:      0/-2250.00 |       |                      | [sGPhasEnc]: -29.36/ 160/  160/ 160 | [m_sGReadDeph]: -31.48/ 160/  160/ 160 |                                        |                        |
|     2760 |                           |                               |       |                      |                                     |                                        | [sGSliSelReph]: -34.68/ 190/  190/ 190 |                        |
|     9440 |                           |                               |       |                      |                                     |    [m_sGradRO]:   2.61/  20/ 3860/  20 |                                        |                        |
|     9460 |                           | [sADC01zSet]:      0/ 2250.00 |       | [sADC01]: 256/3840.0 |                                     |                                        |                                        |                        |
|    13300 |                           | [sADC01zNeg]:      0/-2250.00 |       |                      |                                     |                                        |                                        |                        |
|    13300 |                           |                               |       |                      | [sGPhasEnc]:  29.36/ 160/  160/ 160 |                                        |    [m_sGSpoil]:  34.68/ 190/  190/ 190 |                        |
|    20000 |                           |                               |       |                      |                                     |                                        |                                        |                        |
\------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 90460 3840
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 4294967295      ;measurement user ID
ulScanCounter                 : 5               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000008      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 256             ;# of samples acquired in scan
ushUsedChannels               : 32              ;# of channels used in scan
sLC.ushLine                   : 4               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
